product_id,product_name,category,brand,price
1001,Samsung Electronics 1,Electronics,Samsung,45793
1002,Apple Electronics 2,Electronics,Apple,39710
1003,Samsung Electronics 3,Electronics,Samsung,33280
1004,Samsung Electronics 4,Electronics,Samsung,40099
1005,HP Electronics 5,Electronics,HP,50922
1006,Samsung Electronics 6,Electronics,Samsung,14479
1007,HP Electronics 7,Electronics,HP,50486
1008,Apple Electronics 8,Electronics,Apple,47549
1009,Apple Electronics 9,Electronics,Apple,39280
1010,Lenovo Electronics 10,Electronics,Lenovo,3375
1011,Samsung Electronics 11,Electronics,Samsung,36476
1012,Dell Electronics 12,Electronics,Dell,74677
1013,Dell Electronics 13,Electronics,Dell,79982
1014,Samsung Electronics 14,Electronics,Samsung,38012
1015,HP Electronics 15,Electronics,HP,46679
1016,HP Electronics 16,Electronics,HP,25420
1017,Apple Electronics 17,Electronics,Apple,33350
1018,HP Electronics 18,Electronics,HP,13235
1019,Dell Electronics 19,Electronics,Dell,40992
1020,Samsung Electronics 20,Electronics,Samsung,4873
1021,Apple Electronics 21,Electronics,Apple,48323
1022,HP Electronics 22,Electronics,HP,12313
1023,Lenovo Electronics 23,Electronics,Lenovo,43323
1024,Samsung Electronics 24,Electronics,Samsung,23521
1025,HP Electronics 25,Electronics,HP,17822
1026,Apple Electronics 26,Electronics,Apple,48453
1027,Apple Electronics 27,Electronics,Apple,66271
1028,Lenovo Electronics 28,Electronics,Lenovo,22067
1029,Lenovo Electronics 29,Electronics,Lenovo,63656
1030,Lenovo Electronics 30,Electronics,Lenovo,44896
1031,Dell Electronics 31,Electronics,Dell,61885
1032,Dell Electronics 32,Electronics,Dell,18949
1033,HP Electronics 33,Electronics,HP,52589
1034,Apple Electronics 34,Electronics,Apple,48442
1035,Dell Electronics 35,Electronics,Dell,52217
1036,Dell Electronics 36,Electronics,Dell,35163
1037,Apple Electronics 37,Electronics,Apple,16699
1038,Samsung Electronics 38,Electronics,Samsung,48811
1039,Lenovo Electronics 39,Electronics,Lenovo,77119
1040,Samsung Electronics 40,Electronics,Samsung,49189
1041,Dell Electronics 41,Electronics,Dell,31147
